id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_management_usuario_group_user,user_management.usuario.user,model_usermanagement_usuario,base.group_user,1,1,0,0
access_user_management_grupo_group_user,user_management.grupo.user,model_usermanagement_grupo,base.group_user,1,0,0,0
access_user_management_servicio_group_user,user_management.servicio.user,model_usermanagement_servicio,base.group_user,1,0,0,0
access_user_management_dominio_group_user,user_management.dominio.user,model_usermanagement_dominio,base.group_user,1,0,0,0

access_user_management_usuario_group_admin,user_management.usuario.admin,model_usermanagement_usuario,base.group_system,1,1,1,1
access_user_management_grupo_group_admin,user_management.grupo.admin,model_usermanagement_grupo,base.group_system,1,1,1,1
access_user_management_servicio_group_admin,user_management.servicio.admin,model_usermanagement_servicio,base.group_system,1,1,1,1
access_user_management_dominio_group_admin,user_management.dominio.admin,model_usermanagement_dominio,base.group_system,1,1,1,1

access_user_management_usuario_group_user_attention, user_management.usuario.userattention,model_usermanagement_usuario,user_management.group_user_attention,1,1,1,1
access_user_management_grupo_group_user_attention, user_management.grupo.userattention,model_usermanagement_grupo,user_management.group_user_attention,1,1,1,1
access_user_management_servicio_group_user_attention,user_management.servicio.userattention,model_usermanagement_servicio,user_management.group_user_attention,1,1,1,0
access_user_management_dominio_group_user_attention,user_management.dominio.userattention,model_usermanagement_dominio,user_management.group_user_attention,1,0,0,0

access_user_management_usuario_group_admin_area,user_management.usuario.adminarea,model_usermanagement_usuario,user_management.group_admin_area,1,1,0,0
access_user_management_grupo_group_admin_area,user_management.grupo.adminarea,model_usermanagement_grupo,user_management.group_admin_area,1,0,0,0
access_user_management_servicio_group_admin_area,user_management.servicio.adminarea,model_usermanagement_servicio,user_management.group_admin_area,1,0,0,0
access_user_management_dominio_group_admin_area,user_management.dominio.adminarea,model_usermanagement_dominio,user_management.group_admin_area,1,0,0,0

